Index,Rule
1,"changes_in_node=4, changes_in_stru=8, block_of_affere=2, decision=3"
2,"changes_in_node=3, changes_in_stru=4, block_of_affere=2, decision=2"
3,"changes_in_node=4, block_of_affere=1, decision=3"
4,"special_forms=1, changes_in_node=3, changes_in_stru=5, block_of_affere=1, decision=2;lym_nodes_enlar=3, defect_in_node=4, early_uptake_in=2, block_of_affere=1, decision=3"
5,"changes_in_node=3, changes_in_stru=6, block_of_affere=1, decision=2"
6,"special_forms=2, changes_in_node=3, changes_in_stru=8, block_of_affere=2, decision=2"
7,"changes_in_node=2, changes_in_stru=1, block_of_affere=2, decision=2"
8,"special_forms=3, block_of_affere=2, changes_in_stru=8, changes_in_node=2, dislocation_of=1, decision=3;early_uptake_in=2, block_of_affere=2, changes_in_node=2, lym_nodes_enlar=2, defect_in_node=2, decision=2"
9,"early_uptake_in=2, block_of_affere=2, changes_in_node=2, lym_nodes_enlar=3, defect_in_node=2, decision=3"
10,"special_forms=1, changes_in_node=3, changes_in_stru=5, block_of_affere=2, decision=2"
11,"early_uptake_in=2, block_of_affere=2, changes_in_node=3, lym_nodes_enlar=3, defect_in_node=4, decision=2"
12,"changes_in_node=2, changes_in_stru=3, block_of_affere=2, decision=2;lym_nodes_enlar=3, early_uptake_in=1, block_of_affere=2, decision=2"
13,"lym_nodes_enlar=4, early_uptake_in=2, block_of_affere=1, decision=3"
14,"special_forms=3, changes_in_node=3, changes_in_stru=5, block_of_affere=2, decision=2"
15,"changes_in_node=3, changes_in_stru=2, block_of_affere=2, decision=2"
16,"lym_nodes_enlar=2, defect_in_node=2, early_uptake_in=1, block_of_affere=2, decision=2"
17,"changes_in_node=3, changes_in_stru=2, block_of_affere=1, decision=2"
18,"special_forms=3, changes_in_node=2, changes_in_stru=4, block_of_affere=1, decision=3"
19,"special_forms=1, changes_in_node=2, changes_in_stru=5, block_of_affere=2, decision=2"
20,"special_forms=3, changes_in_node=2, changes_in_stru=8, block_of_affere=1, decision=3"
21,"special_forms=3, block_of_affere=1, changes_in_stru=8, changes_in_node=3, dislocation_of=2, decision=3;early_uptake_in=2, block_of_affere=2, changes_in_node=3, lym_nodes_enlar=4, defect_in_node=4, decision=2"
